section;item;field;value;required;description
bypass_prefix;1;value;<<< REQUIRED >>>;yes;Enter one destination that must use normal routing, in CIDR notation. Include management/local destinations and the Secure Access headend as /32 to prevent recursion.
ingress_interface;1;value;<<< REQUIRED >>>;yes;Enter the IOS XE LAN interface where matching traffic arrives, for example GigabitEthernet0/0/1. Cisco requires the route-map on the ingress interface.
pbr;1;failure_behavior;<<< REQUIRED >>>;yes;"Enter normal-routing. This returns traffic to the normal RIB/ISP when no PBR set action is usable; verify this behavior during failover testing."
tunnel;1;interface_name;<<< REQUIRED >>>;yes;Enter TunnelN, for example Tunnel2. Recommendation: choose an unused ID from the fresh router inventory.
tunnel;1;action;<<< REQUIRED >>>;yes;Enter create for an unused interface or reuse for an existing interface. Reuse requires a reviewed current-versus-proposed diff.
tunnel;1;headend;<<< REQUIRED >>>;yes;Enter the Secure Access data-center IPv4 address shown in the tunnel group. Recommendation: use the closest assigned data center.
tunnel;1;local_identity;<<< REQUIRED >>>;yes;Enter the Tunnel ID/email from the Secure Access portal.
tunnel;1;psk_mode;shared;yes;Test build only. Enter shared for one bidirectional PSK or split for separate local and remote PSKs.
tunnel;1;psk_format;plain;yes;Test build only. Enter plain, type6, or hex. Split mode applies the selected format to both keys.
tunnel;1;shared_psk;;no;Test build only. Enter the tunnel passphrase when psk_mode=shared.
tunnel;1;local_psk;;no;Test build only. Enter the local signing key when psk_mode=split.
tunnel;1;remote_psk;;no;Test build only. Enter the remote verification key when psk_mode=split.
tunnel;1;source_interface;<<< REQUIRED >>>;yes;Enter the WAN interface that reaches the headend, for example GigabitEthernet0/0/0. Verify the underlay route first.
tunnel;1;address;;no;Enter the VTI IPv4 address with prefix length only when numbered, for example 169.254.10.1/30. Otherwise use unnumbered_interface.
tunnel;1;unnumbered_interface;;no;"Enter an existing interface whose IPv4 address the VTI will borrow. Cisco ISR examples use ip unnumbered; use either this field or address."
tunnel;1;source_loopback_address;;no;"Enter a CIDR address only when the plan must create a new loopback used as the tunnel source; otherwise leave blank."
tunnel;1;mtu;1390;yes;"Tunnel inner IP MTU in bytes. Cisco Secure Access requires no more than 1390; recommended value: 1390. Do not reduce physical-interface MTU."
tunnel;1;tcp_mss;1350;yes;TCP MSS clamp in bytes. Recommended value: 1350 to match Cisco Secure Access and avoid fragmentation.
tunnel;1;distance;1;yes;"Static-route administrative distance from 1 to 254. Recommended primary value: 1; use a larger value only for an intentionally floating backup."
tunnel;1;reuse_confirmed;;no;For action=reuse, enter true only after reviewing the current interface and the exact proposed changes.
tunnel;1;change_scope;;no;"For action=reuse, describe the exact approved fields that may change; leave blank for action=create."
